DATE,PERSON,TIME,ORG,ORDINAL,CARDINAL,WORK_OF_ART,GPE,LOC,FAC,LANGUAGE,PERCENT,Label
1.4285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,truthful
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,truthful
0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,truthful
0.38022813688212925,1.1406844106463878,0.7604562737642585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,truthful
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,truthful
0.8620689655172413,5.172413793103448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,truthful
0.0,0.5714285714285714,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,truthful
0.0,3.225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,truthful
0.9433962264150944,0.9433962264150944,0.0,0.0,1.8867924528301887,0.9433962264150944,0.0,0.0,0.0,0.0,0.0,0.0,truthful
0.0,0.9615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,truthful
0.0,0.0,0.0,0.0,1.0101010101010102,0.0,2.0202020202020203,0.0,0.0,0.0,0.0,0.0,truthful
3.0303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,truthful
0.0,0.0,0.0,0.0,0.0,1.2195121951219512,0.0,0.0,0.0,0.0,0.0,0.0,truthful
1.098901098901099,1.098901098901099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,truthful
0.0,0.0,0.0,0.0,0.0,3.7037037037037033,0.0,0.0,0.0,0.0,0.0,0.0,truthful
0.0,0.0,0.0,0.0,0.0,2.2222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,truthful
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,truthful
6.578947368421052,1.3157894736842104,0.0,0.0,0.0,1.3157894736842104,0.0,2.631578947368421,0.0,0.0,0.0,0.0,truthful
3.0303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,3.0303030303030303,0.0,0.0,0.0,0.0,truthful
