Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji
1,30,99,22.56,63.35,1,30,26.67,73.33,56.67,43.33,3.33,3.33,3.33,0,0,0,0,0,16.67,13.33,3.33,16.67,3.33,0,6.67,0,6.67,6.67,6.67,3.33,0,0,3.33,13.33,0,13.33,6.67,0,0,0,6.67,0,0,6.67,0,6.67,0,0,0,0,0,0,0,10,6.67,0,0,3.33,0,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0,0,0,10,3.33,0,0,3.33,0,0,0,6.67,6.67,0,0,0,0,0,0,0,6.67,0,0,0,0,6.67,0,0
1,30,39.7,96.04,39.59,72.45,30,3.33,83.33,73.33,63.33,20,6.67,0,0,6.67,0,0,13.33,20,10,0,10,3.33,3.33,13.33,0,10,3.33,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,3.33,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,0,0,0,0,13.33,6.67,0,3.33,3.33,0,0,0,10,3.33,0,0,3.33,3.33,0,3.33,0,10,0,0,0,0,10,0,0
1,22,1,1,99,1,22,13.64,100,81.82,72.73,27.27,18.18,18.18,0,0,0,0,9.09,13.64,4.55,0,13.64,4.55,9.09,22.73,4.55,13.64,4.55,4.55,0,0,0,0,31.82,4.55,27.27,18.18,0,4.55,4.55,0,4.55,0,9.09,0,9.09,0,0,0,0,0,0,0,13.64,13.64,0,0,9.09,0,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,0,0,0,4.55,0,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,67,54.92,24.15,13.1,1,67,16.42,79.1,68.66,55.22,22.39,14.93,10.45,0,1.49,2.99,0,7.46,10.45,4.48,1.49,14.93,7.46,0,4.48,0,17.91,1.49,2.99,2.99,0,1.49,1.49,10.45,0,10.45,2.99,1.49,2.99,1.49,0,1.49,0,4.48,0,4.48,4.48,0,4.48,0,0,2.99,0,11.94,4.48,0,0,0,1.49,2.99,7.46,0,0,1.49,2.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49,5.97,0,0,1.49,2.99,0,1.49,1.49,10.45,0,0,0,0,0,0,0,5.97,0,0,0,0,5.97,0,0
1,59,80.78,15.45,90.74,45.75,59,20.34,83.05,61.02,52.54,13.56,8.47,6.78,0,0,0,0,5.08,18.64,8.47,5.08,13.56,8.47,0,5.08,0,13.56,0,8.47,5.08,1.69,3.39,0,5.08,0,5.08,5.08,0,0,0,1.69,0,0,1.69,1.69,0,0,0,0,0,0,0,0,5.08,3.39,1.69,0,0,1.69,0,1.69,0,0,0,0,0,0,0,0,5.08,0,0,5.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.08,5.08,0,0,5.08,0,0,0,8.47,8.47,0,0,0,0,0,0,0,1.69,0,0,0,0,1.69,0,0
1,20,8.11,1,99,,20,15,90,85,75,25,15,15,0,0,0,0,10,10,0,0,20,15,0,10,5,30,0,0,0,0,0,0,15,5,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,5,10,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0
1,100,42.65,98.38,63.35,20.23,100,10,92,79,65,16,13,0,5,0,2,5,3,11,7,1,16,7,8,10,1,20,1,2,5,5,0,0,6,3,3,1,0,0,1,0,1,0,2,1,1,1,1,0,0,0,0,0,20,7,0,0,0,0,6,13,0,0,0,2,0,0,0,0,5,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,17,2,1,13,2,0,0,6,8,2,0,0,0,0,0,0,4,0,0,0,0,3,1,0
1,53,11.97,1,96.75,99,53,20.75,92.45,77.36,62.26,26.42,18.87,18.87,0,0,0,0,7.55,9.43,5.66,1.89,9.43,11.32,7.55,1.89,0,16.98,11.32,1.89,1.89,1.89,0,0,9.43,1.89,7.55,1.89,0,0,0,5.66,0,0,9.43,9.43,0,5.66,5.66,0,0,0,0,0,3.77,1.89,0,0,0,0,0,1.89,1.89,0,1.89,0,0,0,0,0,3.77,1.89,0,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89,0,0,0,0,0,0,11.32,3.77,0,3.77,0,0,0,0,3.77,16.98,0,0,3.77,0,0,3.77,0,0,0,0,0,0,0,0,0
1,46,66.69,40.06,44.75,53.96,46,17.39,86.96,71.74,54.35,13.04,10.87,6.52,0,0,0,4.35,2.17,13.04,8.7,0,13.04,10.87,0,8.7,0,19.57,4.35,2.17,0,0,0,0,6.52,2.17,4.35,0,0,2.17,2.17,0,0,0,2.17,2.17,0,0,0,0,0,0,0,0,6.52,0,0,0,0,0,0,6.52,0,0,0,0,0,0,0,0,4.35,0,4.35,0,0,0,6.52,0,0,0,0,0,0,2.17,0,0,0,2.17,0,0,0,0,0,0,8.7,17.39,0,2.17,6.52,2.17,6.52,0,4.35,13.04,2.17,0,4.35,0,2.17,2.17,0,2.17,0,0,0,0,2.17,0,0
1,126,6.54,4.61,88.03,20.23,126,4.76,85.71,75.4,61.9,28.57,19.05,15.08,0,0.79,3.17,0,9.52,15.08,2.38,0.79,9.52,11.11,5.56,2.38,0.79,23.81,2.38,3.97,2.38,0,0.79,1.59,7.94,1.59,6.35,2.38,0.79,0.79,0,0,1.59,0.79,1.59,0.79,0.79,0,0,0,0,0,0,0,8.73,0.79,0,0,0,0,0.79,7.14,3.17,0,0,3.97,0,0,0,0,0.79,0,0,0.79,0,0,0.79,0,0,0,0,0,0,0.79,0,0,0.79,1.59,0,0,0,0,0,0,10.32,7.14,0.79,0,4.76,2.38,0,0,4.76,4.76,3.97,3.97,0.79,0,0.79,0,0,7.94,0,0,0,0,7.94,0,0
1,54,12.89,8.59,39.59,77.5,54,5.56,85.19,77.78,64.81,25.93,14.81,11.11,0,1.85,1.85,0,11.11,11.11,3.7,1.85,14.81,11.11,5.56,7.41,0,24.07,0,1.85,1.85,0,1.85,0,9.26,0,9.26,1.85,1.85,3.7,0,0,1.85,0,3.7,3.7,0,3.7,3.7,0,0,0,0,0,9.26,5.56,0,0,0,0,5.56,3.7,0,0,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85,0,0,0,0,0,0,9.26,3.7,0,0,3.7,0,0,0,3.7,7.41,1.85,1.85,1.85,0,0,1.85,0,3.7,0,0,0,0,3.7,0,0
1,57,15.72,30.3,22.93,5.65,57,10.53,94.74,73.68,64.91,21.05,17.54,10.53,1.75,0,1.75,3.51,3.51,10.53,7.02,5.26,10.53,12.28,3.51,10.53,0,19.3,0,0,3.51,1.75,1.75,0,7.02,1.75,5.26,0,0,1.75,3.51,0,1.75,0,1.75,0,1.75,1.75,0,1.75,0,0,0,0,10.53,1.75,0,0,0,0,1.75,8.77,0,0,0,3.51,0,0,0,0,5.26,0,0,5.26,0,0,3.51,1.75,1.75,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0,0,8.77,8.77,0,0,5.26,1.75,1.75,0,0,10.53,0,0,1.75,0,1.75,0,0,8.77,0,1.75,0,0,3.51,3.51,0
1,160,67.36,65.83,58.99,28.59,160,21.25,89.38,76.25,57.5,15.63,10,5,2.5,0.63,1.88,0,5.63,16.88,8.75,0.63,14.38,5.63,6.25,5.63,0.63,12.5,3.75,4.38,5.63,3.75,0,1.88,14.38,3.13,11.25,5,1.88,0.63,1.88,0,2.5,0,0.63,0.63,0,0,0,0,0,0,0,0,12.5,3.13,0.63,0,0,0.63,0.63,9.38,0,0,0,1.88,0.63,0.63,0,0,6.25,0,1.88,4.38,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,3.13,5.63,0,0.63,5.63,0,0,0,3.13,5.63,1.25,0,9.38,0,0,9.38,0,3.13,0,0,0,0,3.13,0,0
1,55,56.07,21.2,25.81,5.35,55,16.36,85.45,70.91,58.18,12.73,5.45,3.64,0,0,0,1.82,7.27,25.45,16.36,1.82,5.45,7.27,3.64,10.91,1.82,12.73,3.64,1.82,1.82,0,1.82,0,3.64,0,3.64,1.82,0,0,0,0,1.82,1.82,1.82,0,1.82,0,0,0,0,0,0,0,5.45,1.82,0,0,0,0,1.82,3.64,0,0,0,1.82,0,0,0,0,1.82,1.82,0,0,0,0,7.27,0,0,0,0,0,0,0,0,0,0,1.82,0,0,0,0,0,0,5.45,7.27,0,1.82,3.64,1.82,0,0,1.82,9.09,1.82,0,3.64,1.82,0,3.64,0,5.45,0,0,0,0,1.82,3.64,0
1,83,19.91,9.01,74.14,8.85,83,9.64,87.95,81.93,65.06,25.3,12.05,8.43,2.41,1.2,0,0,13.25,13.25,1.2,0,18.07,9.64,1.2,8.43,2.41,31.33,2.41,0,4.82,3.61,1.2,0,16.87,1.2,15.66,1.2,2.41,3.61,4.82,0,4.82,0,2.41,0,1.2,1.2,0,1.2,0,0,0,1.2,8.43,1.2,0,0,0,0,0,6.02,0,0,0,0,0,0,0,0,1.2,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,4.82,2.41,0,0,0,0,0,0,0,9.64,10.84,2.41,3.61,7.23,0,0,0,0,2.41,2.41,10.84,3.61,3.61,0,0,0,4.82,0,0,0,0,4.82,0,0
1,46,94.33,85.5,74.45,,46,8.7,86.96,69.57,52.17,8.7,6.52,2.17,2.17,0,0,2.17,2.17,15.22,8.7,4.35,17.39,2.17,4.35,6.52,0,15.22,0,4.35,4.35,4.35,0,0,2.17,2.17,0,0,0,0,0,0,0,0,2.17,0,0,0,0,0,0,0,0,2.17,13.04,2.17,0,0,0,0,2.17,10.87,2.17,0,0,6.52,4.35,0,4.35,0,4.35,2.17,2.17,0,0,0,2.17,0,0,0,0,0,0,0,0,0,0,4.35,0,0,0,0,0,0,13.04,21.74,0,2.17,17.39,2.17,0,0,0,6.52,0,0,2.17,0,2.17,0,0,2.17,0,0,0,0,2.17,0,0
1,88,14.21,46.79,27.18,36.46,88,14.77,92.05,78.41,64.77,22.73,15.91,7.95,1.14,0,6.82,0,6.82,17.05,4.55,2.27,12.5,9.09,7.95,7.95,0,14.77,3.41,4.55,3.41,1.14,0,2.27,7.95,0,7.95,2.27,1.14,1.14,0,0,2.27,0,1.14,1.14,0,0,0,0,0,0,0,0,13.64,3.41,0,0,0,0,3.41,10.23,0,0,6.82,0,1.14,0,0,1.14,1.14,0,1.14,0,0,0,3.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14,7.95,0,2.27,2.27,2.27,0,1.14,5.68,12.5,0,0,5.68,0,0,5.68,0,1.14,0,0,0,0,1.14,0,0
1,62,74.04,76.43,97.57,,62,30.65,82.26,67.74,53.23,6.45,1.61,1.61,0,0,0,0,4.84,16.13,6.45,1.61,14.52,8.06,9.68,4.84,0,16.13,8.06,4.84,9.68,0,0,9.68,1.61,0,1.61,0,0,0,0,0,1.61,0,0,0,0,0,0,0,0,0,0,0,11.29,1.61,0,1.61,0,0,0,9.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.61,17.74,0,3.23,14.52,0,0,0,8.06,16.13,0,3.23,1.61,0,0,1.61,0,0,0,0,0,0,0,0,0
1,63,37.85,49.5,97.09,,63,15.87,96.83,82.54,61.9,19.05,15.87,9.52,0,0,3.17,3.17,3.17,19.05,7.94,1.59,12.7,4.76,7.94,9.52,0,17.46,3.17,3.17,1.59,1.59,0,0,17.46,4.76,12.7,4.76,3.17,1.59,0,1.59,1.59,4.76,0,0,0,0,0,0,0,0,0,0,14.29,3.17,0,1.59,0,0,1.59,12.7,0,0,4.76,0,0,0,0,0,6.35,0,3.17,3.17,0,0,3.17,1.59,0,0,0,1.59,0,1.59,0,0,0,0,0,0,0,0,0,0,4.76,14.29,0,4.76,9.52,1.59,0,0,3.17,11.11,0,1.59,6.35,0,0,6.35,0,3.17,0,0,0,0,3.17,0,0
1,111,19.45,89.25,62.13,,111,12.61,96.4,83.78,69.37,18.92,11.71,1.8,1.8,0.9,0,7.21,7.21,14.41,6.31,3.6,12.61,7.21,6.31,13.51,0.9,21.62,2.7,5.41,1.8,1.8,0,0,10.81,0,10.81,0.9,0.9,0,8.11,0.9,2.7,0,0,0,0,0,0,0,0,0,0,0,18.02,5.41,0,0,0,0,5.41,12.61,0,0,1.8,0,0,0,0,0,2.7,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,3.6,5.41,7.21,3.6,1.8,2.7,3.6,0,0,9.91,9.01,1.8,1.8,1.8,0,0,1.8,0,0.9,0,0,0,0,0.9,0,0
1,51,89.52,88.96,83.69,,51,13.73,90.2,74.51,54.9,9.8,7.84,1.96,3.92,1.96,0,0,1.96,17.65,13.73,1.96,13.73,5.88,5.88,5.88,0,15.69,0,3.92,5.88,3.92,0,1.96,3.92,0,3.92,0,0,0,0,1.96,1.96,0,0,0,0,0,0,0,0,0,0,0,7.84,0,0,0,0,0,0,7.84,0,0,0,0,0,0,0,0,15.69,0,11.76,3.92,0,0,0,0,0,0,0,0,0,0,0,0,0,3.92,0,0,0,0,0,0,3.92,19.61,1.96,3.92,13.73,0,0,0,1.96,9.8,0,0,7.84,0,0,7.84,0,1.96,0,0,0,0,1.96,0,0
